round_epochs,acc,loss,val_acc,val_loss,optimizer,dropout,batch_size,epochs,shape,hidden_layers,weight_regulizer,emb_output_dims,last_activation,losses,lr,first_neuron,activation
70,0.6413850646989764,0.6364491441968982,0.6108623710916923,0.6533648141608852,8,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,brick,0.01,32,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.48460575721887533,0.6931992780132795,0.47420673546611,0.6932180922435651,6,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,long_funnel,0.01,32,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.5196495618828147,0.6930804280822954,0.5575238466958998,0.6920662040443116,8,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,long_funnel,0.01,32,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.519065498420483,0.6931227333504903,0.5437025502193571,0.6929866171356581,10,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,brick,0.01,32,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5042136004630555,0.6931656285977433,0.49386801644478046,0.6931622189284531,10,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,brick,0.01,16,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.53233208184845,0.6887224359963902,0.5314385829232698,0.6890894998621333,6,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,brick,0.01,16,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5217355027142097,0.6931574464242161,0.5586918435696384,0.6915800360731051,6,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,long_funnel,0.01,16,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.624363788108205,0.6519219214835662,0.6048277205058241,0.6621866590646726,10,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,brick,0.01,16,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5073842302629935,0.6932039239329998,0.5063266498884246,0.6931335055366294,8,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,long_funnel,0.01,16,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5090529827212213,0.6931141924251354,0.5551878529136135,0.6930746946999459,10,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,long_funnel,0.01,32,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5686274510102318,0.6929514093999819,0.5888650964293611,0.6847149441974135,8,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,long_funnel,0.01,32,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5072173549027855,0.6929041711549039,0.5209266108681725,0.693061612924992,6,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,long_funnel,0.01,32,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.6009178139440308,0.6717732982183925,0.5808837843679235,0.67455386021315,6,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,long_funnel,0.01,16,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5285773884817417,0.6930527621226655,0.5454545455125605,0.6928896696065822,10,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,brick,0.01,16,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5113892365469255,0.6931149818422797,0.493673350221804,0.6931419273468917,6,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,long_funnel,0.01,32,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.5999999998309088,0.6702621277441917,0.5767957952924339,0.6732582444575642,6,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,brick,0.01,32,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5046307883115425,0.6935004358397059,0.49425734873989435,0.693264973982777,10,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,long_funnel,0.01,32,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.5001251564853431,0.6932104286871008,0.4975666732367593,0.6932228239148374,6,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,long_funnel,0.01,16,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.5087192324135867,0.6932940692865803,0.4981506716794301,0.6931583851094326,6,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,long_funnel,0.01,16,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.5007926575283135,0.693140467967796,0.49795600546805663,0.6931391971710477,10,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,long_funnel,0.01,16,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.49895702959549243,0.6932199771472898,0.49659334251057763,0.6932201330731855,8,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,long_funnel,0.01,16,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.5145598663754597,0.6932186440771005,0.5018493284946149,0.693148446646975,10,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,long_funnel,0.01,16,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.5108051731678959,0.693220554290337,0.5135292972610088,0.6929373823415219,8,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,brick,0.01,32,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5899874843803107,0.6891559209085575,0.5736811369431258,0.6899600987516072,6,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,long_funnel,0.01,16,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5645390072712363,0.6810454779333704,0.5614171696354355,0.6822119519848384,10,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,long_funnel,0.01,16,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.6166875261090724,0.6567028538555119,0.5950944131163741,0.6639242418921131,6,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,brick,0.01,32,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5194826867165643,0.6931421650415865,0.5240412692638926,0.6931476899336951,10,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,long_funnel,0.01,16,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.5148936170560895,0.6930056189466229,0.524430601588014,0.6930981385399215,8,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,brick,0.01,16,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.511973300027907,0.6932370422480253,0.5238466030815266,0.6929769629932736,8,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,brick,0.01,16,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5005423446322264,0.6931296475439903,0.5022386607781258,0.6931399468296995,6,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,brick,0.01,32,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.5190654985597345,0.6898621182666503,0.55012653306553,0.6912702458573613,6,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,brick,0.01,32,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5904881100133403,0.6862918175604625,0.576406462985717,0.6869701796731806,8,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,long_funnel,0.01,16,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5103045473583151,0.6930402201018734,0.5100253066049839,0.6931341227469612,10,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,long_funnel,0.01,32,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.5425114726816359,0.6930610438461446,0.562974498792685,0.6910877324784338,10,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,brick,0.01,16,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.6166040884239952,0.661658127635133,0.591979754755463,0.6682269549425507,10,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,long_funnel,0.01,32,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.6377972465979839,0.6374160749095651,0.611835701806271,0.6539388111135666,8,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,long_funnel,0.01,32,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5008760951586848,0.6931488295818897,0.5057426513587312,0.6931451217706319,10,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,brick,0.01,16,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.5009595327617031,0.6931402393067734,0.5039906561177413,0.6931359768145878,8,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,brick,0.01,16,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.5536921151787428,0.6930755893439117,0.5802997859368557,0.6887501656069281,8,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,brick,0.01,16,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5101376721298988,0.6931005130572074,0.5119719681675758,0.6931089709676238,8,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,brick,0.01,32,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.6408010012590244,0.641322227398654,0.6104730387849754,0.6558494564042101,10,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,long_funnel,0.01,32,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5106382979071533,0.6931059408695139,0.5018493284191954,0.6931421105235566,10,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,brick,0.01,32,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.5279098873890387,0.6931049717830329,0.5610278373519247,0.6922404203104885,8,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,long_funnel,0.01,16,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5264080100150023,0.6909014929619043,0.577574459807242,0.691858977224429,8,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,long_funnel,0.01,32,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5092198581958145,0.6929510182622178,0.5121666342281103,0.6931006422018713,8,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,brick,0.01,32,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.5007926576675651,0.6931446510749805,0.5057426513587312,0.6931439645911832,10,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,brick,0.01,16,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.6049228202316927,0.6690974994754115,0.585945104192801,0.671514475104269,10,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,brick,0.01,16,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5003754693441308,0.6931420476773803,0.4944520148874513,0.6931587271080515,10,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,brick,0.01,32,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.508218606631359,0.6931344304027088,0.5069106482440728,0.6931401951456432,10,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,brick,0.01,32,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.5000417188350788,0.6931579389818818,0.49484134718256517,0.6931831576096912,6,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,brick,0.01,32,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.6120150186491351,0.6812895772205475,0.579521121358231,0.6843965437501838,10,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,brick,0.01,32,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5067167292697558,0.6931963639006696,0.4971773408662259,0.6932091051696315,8,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,long_funnel,0.01,16,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.5221526908387131,0.6930380251987507,0.5329959120167028,0.6930421798150781,8,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,brick,0.01,32,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.5133917397094061,0.6931462048688529,0.5063266498014021,0.6931411363583305,10,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,long_funnel,0.01,16,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.5195661243295292,0.6930019685463156,0.5123613004626897,0.6930772213126426,8,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,long_funnel,0.01,16,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.6241969128474624,0.6609608331271694,0.5948997469920232,0.6717090097201435,6,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,brick,0.01,16,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5955778055256687,0.669969996706764,0.5812731166630374,0.6743120592764108,6,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,128,None,70,long_funnel,0.01,32,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5116395494765822,0.6930991509281997,0.5174226202237506,0.6930620623326427,6,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,brick,0.01,32,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.5042970379666084,0.6932431394227306,0.5032119915275136,0.6931540046727724,6,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,brick,0.01,32,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.551105548627286,0.6821320571350366,0.5477905393180528,0.6838086561537541,6,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,brick,0.01,16,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5055486024321244,0.6931234599751237,0.5113879696378825,0.6931171907927476,8,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,brick,0.01,32,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.4996245306807356,0.6931332723468754,0.5069106483194924,0.6931323168550179,6,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,long_funnel,0.01,32,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.5304964539355221,0.693156458682998,0.550321199236293,0.6921513015736117,6,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,brick,0.01,16,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
70,0.5118898623403431,0.692980683879351,0.5150866264530674,0.6930669171002117,8,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,brick,0.01,32,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.5045473508577224,0.6931473143308621,0.506521315948959,0.6931436549185407,8,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,long_funnel,0.01,16,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.500876095136305,0.693084204803669,0.5057426513587312,0.6930835546745455,6,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,brick,0.01,16,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.4993742178020549,0.6931513993751023,0.5074946467737662,0.6931462723943819,8,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,32,None,70,long_funnel,0.01,16,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.4986232791386598,0.69316477307589,0.4903640257655495,0.6931689905591203,8,<function sigmoid at 0x7fd127aa75f0>,0.0,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,long_funnel,0.01,16,<class 'keras.optimizers.SGD'>,None,<function relu at 0x7fd127aa7500>
70,0.5314977054999777,0.6930158450347859,0.5540198560282719,0.6926212851491123,8,<function sigmoid at 0x7fd127aa75f0>,0.3333333333333333,<function categorical_crossentropy at 0x7fd127af5ed8>,64,None,70,brick,0.01,16,<class 'keras.optimizers.RMSprop'>,None,<function relu at 0x7fd127aa7500>
